	PROLIFIC_PID	q_id	law_background	age	gender	edu_background	law_interest	relevance	conceptQ	predictionQ	limitationQ	familiarity_concept	perceived_difficulty	familiarity_story_setting	batch_id	concept	concept_question_answer	prediction_question_answer	limitation_question_answer
0	56b3edf12bac74000d89e452	0	1.0	1.0	1.0	4.0	5.0	3.0	2.0	2.0	2.0	1.0	1.0	4.0	1	Abstention_doctrine	2	2	2
1	64f66c9ee363277ddc6f05e9	0	0.0	1.0	1.0	4.0	4.0	1.0	2.0	2.0	0.0	1.0	3.0	5.0	1	Abstention_doctrine	2	2	2
2	5c423a7a5aca820001f6fc82	0	1.0	0.0	0.0	4.0	5.0	4.0	2.0	1.0	2.0	1.0	3.0	4.0	1	Abstention_doctrine	2	2	2
3	655a67b1c4d20ea6c0dc83af	0	1.0	0.0	1.0	4.0	4.0	3.0	2.0	2.0	2.0	1.0	1.0	5.0	1	Abstention_doctrine	2	2	2
4	5aea351112ed990001f873c3	0	1.0	1.0	0.0	4.0	5.0	5.0	2.0	2.0	2.0	2.0	4.0	4.0	1	Abstention_doctrine	2	2	2
5	653eab5d336cbcdb305b8f18	0	1.0	1.0	0.0	4.0	4.0	3.0	2.0	2.0	2.0	1.0	2.0	4.0	1	Abstention_doctrine	2	2	2
6	5c06b3f64a2b7b0001c3c185	0	0.0	2.0	1.0	4.0	2.0	3.0	2.0	2.0	2.0	1.0	5.0	3.0	1	Abstention_doctrine	2	2	2
7	6529ab7cce64633c2c5cc4a2	0	0.0	0.0	0.0	4.0	5.0	5.0	2.0	2.0	2.0	2.0	5.0	5.0	1	Abstention_doctrine	2	2	2
8	652450c48e576172e7f00c1a	0	1.0	2.0	1.0	4.0	1.0	3.0	0.0	2.0	1.0	2.0	4.0	3.0	1	Abstention_doctrine	2	2	2
9	64d8e4e738368be56871e9f4	0	1.0	1.0	1.0	4.0	5.0	1.0	2.0	1.0	2.0	3.0	4.0	3.0	1	Abstention_doctrine	2	2	2
10	651c96a60cb6fef420819ac0	0	0.0	1.0	1.0	4.0	5.0	3.0	2.0	2.0	2.0	1.0	4.0	3.0	1	Abstention_doctrine	2	2	2
11	65612746d0cb24811468bab3	0	1.0	2.0	0.0	4.0	5.0	5.0	2.0	2.0	1.0	3.0	1.0	5.0	1	Abstention_doctrine	2	2	2
12	6151fa2a75f20752350d8005	0	1.0	2.0	0.0	4.0	4.0	4.0	2.0	1.0	1.0	2.0	2.0	4.0	1	Abstention_doctrine	2	2	2
13	653bb543ad732bd7544272be	0	1.0	3.0	0.0	4.0	5.0	4.0	2.0	2.0	2.0	1.0	2.0	4.0	1	Abstention_doctrine	2	2	2
14	5f2cb797b8aecb1c7114e485	0	1.0	0.0	1.0	4.0	4.0	2.0	2.0	1.0	2.0	2.0	3.0	3.0	1	Abstention_doctrine	2	2	2
15	650739048d93f13a5f6b200b	0	1.0	0.0	0.0	4.0	5.0	1.0	2.0	2.0	2.0	3.0	1.0	5.0	1	Abstention_doctrine	2	2	2
16	5ba855d47c0ebe0001272f70	0	0.0	1.0	0.0	4.0	5.0	1.0	2.0	1.0	2.0	1.0	2.0	1.0	1	Abstention_doctrine	2	2	2
17	65381ee8f58cff48dc4b59d8	0	1.0	1.0	1.0	4.0	2.0	4.0	2.0	2.0	0.0	1.0	2.0	5.0	1	Abstention_doctrine	2	2	2
18	56b3edf12bac74000d89e452	1	1.0	1.0	1.0	4.0	5.0	4.0	1.0	2.0	3.0	1.0	1.0	5.0	1	Constitutional_convention_(political_custom)	1	2	3
19	64f66c9ee363277ddc6f05e9	1	0.0	1.0	1.0	4.0	4.0	3.0	1.0	2.0	3.0	1.0	3.0	4.0	1	Constitutional_convention_(political_custom)	1	2	3
20	5c423a7a5aca820001f6fc82	1	1.0	0.0	0.0	4.0	5.0	2.0	1.0	2.0	3.0	1.0	5.0	5.0	1	Constitutional_convention_(political_custom)	1	2	3
21	655a67b1c4d20ea6c0dc83af	1	1.0	0.0	1.0	4.0	4.0	5.0	1.0	2.0	3.0	1.0	5.0	5.0	1	Constitutional_convention_(political_custom)	1	2	3
22	5aea351112ed990001f873c3	1	1.0	1.0	0.0	4.0	5.0	5.0	2.0	2.0	3.0	1.0	5.0	4.0	1	Constitutional_convention_(political_custom)	1	2	3
23	653eab5d336cbcdb305b8f18	1	1.0	1.0	0.0	4.0	4.0	5.0	2.0	2.0	3.0	3.0	4.0	4.0	1	Constitutional_convention_(political_custom)	1	2	3
24	5c06b3f64a2b7b0001c3c185	1	0.0	2.0	1.0	4.0	2.0	3.0	1.0	2.0	3.0	1.0	5.0	3.0	1	Constitutional_convention_(political_custom)	1	2	3
25	6529ab7cce64633c2c5cc4a2	1	0.0	0.0	0.0	4.0	5.0	4.0	1.0	2.0	3.0	1.0	5.0	5.0	1	Constitutional_convention_(political_custom)	1	2	3
26	652450c48e576172e7f00c1a	1	1.0	2.0	1.0	4.0	1.0	3.0	1.0	3.0	1.0	1.0	4.0	3.0	1	Constitutional_convention_(political_custom)	1	2	3
27	64d8e4e738368be56871e9f4	1	1.0	1.0	1.0	4.0	5.0	2.0	1.0	2.0	3.0	1.0	3.0	2.0	1	Constitutional_convention_(political_custom)	1	2	3
28	651c96a60cb6fef420819ac0	1	0.0	1.0	1.0	4.0	5.0	3.0	1.0	2.0	3.0	1.0	4.0	2.0	1	Constitutional_convention_(political_custom)	1	2	3
29	65612746d0cb24811468bab3	1	1.0	2.0	0.0	4.0	5.0	3.0	2.0	2.0	3.0	3.0	3.0	3.0	1	Constitutional_convention_(political_custom)	1	2	3
30	6151fa2a75f20752350d8005	1	1.0	2.0	0.0	4.0	4.0	4.0	1.0	2.0	3.0	1.0	5.0	4.0	1	Constitutional_convention_(political_custom)	1	2	3
31	653bb543ad732bd7544272be	1	1.0	3.0	0.0	4.0	5.0	4.0	1.0	2.0	3.0	1.0	3.0	3.0	1	Constitutional_convention_(political_custom)	1	2	3
32	5f2cb797b8aecb1c7114e485	1	1.0	0.0	1.0	4.0	4.0	2.0	1.0	2.0	3.0	1.0	2.0	3.0	1	Constitutional_convention_(political_custom)	1	2	3
33	650739048d93f13a5f6b200b	1	1.0	0.0	0.0	4.0	5.0	3.0	1.0	2.0	3.0	4.0	4.0	4.0	1	Constitutional_convention_(political_custom)	1	2	3
34	5ba855d47c0ebe0001272f70	1	0.0	1.0	0.0	4.0	5.0	1.0	1.0	2.0	3.0	1.0	2.0	3.0	1	Constitutional_convention_(political_custom)	1	2	3
35	65381ee8f58cff48dc4b59d8	1	1.0	1.0	1.0	4.0	2.0	5.0	1.0	2.0	3.0	1.0	4.0	5.0	1	Constitutional_convention_(political_custom)	1	2	3
36	56b3edf12bac74000d89e452	2	1.0	1.0	1.0	4.0	5.0	2.0	2.0	1.0	2.0	4.0	1.0	3.0	1	Unaccompanied_minor	2	1	2
37	64f66c9ee363277ddc6f05e9	2	0.0	1.0	1.0	4.0	4.0	1.0	2.0	1.0	2.0	4.0	5.0	5.0	1	Unaccompanied_minor	2	1	2
38	5c423a7a5aca820001f6fc82	2	1.0	0.0	0.0	4.0	5.0	1.0	2.0	1.0	2.0	4.0	1.0	4.0	1	Unaccompanied_minor	2	1	2
39	655a67b1c4d20ea6c0dc83af	2	1.0	0.0	1.0	4.0	4.0	5.0	2.0	1.0	2.0	5.0	1.0	5.0	1	Unaccompanied_minor	2	1	2
40	5aea351112ed990001f873c3	2	1.0	1.0	0.0	4.0	5.0	3.0	2.0	1.0	2.0	3.0	2.0	3.0	1	Unaccompanied_minor	2	1	2
41	653eab5d336cbcdb305b8f18	2	1.0	1.0	0.0	4.0	4.0	2.0	2.0	1.0	2.0	4.0	1.0	2.0	1	Unaccompanied_minor	2	1	2
42	5c06b3f64a2b7b0001c3c185	2	0.0	2.0	1.0	4.0	2.0	2.0	2.0	1.0	2.0	3.0	2.0	3.0	1	Unaccompanied_minor	2	1	2
43	6529ab7cce64633c2c5cc4a2	2	0.0	0.0	0.0	4.0	5.0	4.0	2.0	3.0	2.0	1.0	1.0	3.0	1	Unaccompanied_minor	2	1	2
44	652450c48e576172e7f00c1a	2	1.0	2.0	1.0	4.0	1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	1	Unaccompanied_minor	2	1	2
45	64d8e4e738368be56871e9f4	2	1.0	1.0	1.0	4.0	5.0	1.0	2.0	1.0	2.0	3.0	3.0	3.0	1	Unaccompanied_minor	2	1	2
46	651c96a60cb6fef420819ac0	2	0.0	1.0	1.0	4.0	5.0	4.0	2.0	1.0	2.0	4.0	1.0	4.0	1	Unaccompanied_minor	2	1	2
47	65612746d0cb24811468bab3	2	1.0	2.0	0.0	4.0	5.0	3.0	3.0	1.0	2.0	4.0	2.0	2.0	1	Unaccompanied_minor	2	1	2
48	6151fa2a75f20752350d8005	2	1.0	2.0	0.0	4.0	4.0	1.0	2.0	1.0	2.0	3.0	4.0	4.0	1	Unaccompanied_minor	2	1	2
49	653bb543ad732bd7544272be	2	1.0	3.0	0.0	4.0	5.0	3.0	2.0	1.0	2.0	4.0	2.0	3.0	1	Unaccompanied_minor	2	1	2
50	5f2cb797b8aecb1c7114e485	2	1.0	0.0	1.0	4.0	4.0	2.0	2.0	1.0	2.0	3.0	1.0	3.0	1	Unaccompanied_minor	2	1	2
51	650739048d93f13a5f6b200b	2	1.0	0.0	0.0	4.0	5.0	4.0	2.0	1.0	2.0	5.0	5.0	4.0	1	Unaccompanied_minor	2	1	2
52	5ba855d47c0ebe0001272f70	2	0.0	1.0	0.0	4.0	5.0	3.0	2.0	1.0	2.0	4.0	1.0	4.0	1	Unaccompanied_minor	2	1	2
53	65381ee8f58cff48dc4b59d8	2	1.0	1.0	1.0	4.0	2.0	3.0	2.0	1.0	2.0	1.0	1.0	3.0	1	Unaccompanied_minor	2	1	2
54	56b3edf12bac74000d89e452	3	1.0	1.0	1.0	4.0	5.0	4.0	1.0	0.0	3.0	1.0	1.0	5.0	1	Substantial_certainty_doctrine	1	0	3
55	64f66c9ee363277ddc6f05e9	3	0.0	1.0	1.0	4.0	4.0	3.0	1.0	1.0	3.0	1.0	2.0	5.0	1	Substantial_certainty_doctrine	1	0	3
56	5c423a7a5aca820001f6fc82	3	1.0	0.0	0.0	4.0	5.0	5.0	1.0	0.0	3.0	1.0	1.0	5.0	1	Substantial_certainty_doctrine	1	0	3
57	655a67b1c4d20ea6c0dc83af	3	1.0	0.0	1.0	4.0	4.0	5.0	1.0	0.0	3.0	1.0	3.0	5.0	1	Substantial_certainty_doctrine	1	0	3
58	5aea351112ed990001f873c3	3	1.0	1.0	0.0	4.0	5.0	3.0	1.0	0.0	3.0	1.0	3.0	5.0	1	Substantial_certainty_doctrine	1	0	3
59	653eab5d336cbcdb305b8f18	3	1.0	1.0	0.0	4.0	4.0	3.0	1.0	0.0	3.0	1.0	3.0	4.0	1	Substantial_certainty_doctrine	1	0	3
60	5c06b3f64a2b7b0001c3c185	3	0.0	2.0	1.0	4.0	2.0	3.0	1.0	0.0	3.0	1.0	3.0	4.0	1	Substantial_certainty_doctrine	1	0	3
61	6529ab7cce64633c2c5cc4a2	3	0.0	0.0	0.0	4.0	5.0	5.0	1.0	0.0	3.0	1.0	5.0	5.0	1	Substantial_certainty_doctrine	1	0	3
62	652450c48e576172e7f00c1a	3	1.0	2.0	1.0	4.0	1.0	3.0	1.0	0.0	2.0	2.0	4.0	3.0	1	Substantial_certainty_doctrine	1	0	3
63	64d8e4e738368be56871e9f4	3	1.0	1.0	1.0	4.0	5.0	1.0	1.0	0.0	3.0	1.0	4.0	1.0	1	Substantial_certainty_doctrine	1	0	3
64	651c96a60cb6fef420819ac0	3	0.0	1.0	1.0	4.0	5.0	3.0	1.0	0.0	3.0	1.0	3.0	3.0	1	Substantial_certainty_doctrine	1	0	3
65	65612746d0cb24811468bab3	3	1.0	2.0	0.0	4.0	5.0	4.0	1.0	0.0	3.0	2.0	2.0	4.0	1	Substantial_certainty_doctrine	1	0	3
66	6151fa2a75f20752350d8005	3	1.0	2.0	0.0	4.0	4.0	5.0	1.0	0.0	3.0	1.0	3.0	4.0	1	Substantial_certainty_doctrine	1	0	3
67	653bb543ad732bd7544272be	3	1.0	3.0	0.0	4.0	5.0	4.0	1.0	0.0	3.0	1.0	2.0	4.0	1	Substantial_certainty_doctrine	1	0	3
68	5f2cb797b8aecb1c7114e485	3	1.0	0.0	1.0	4.0	4.0	2.0	1.0	0.0	3.0	1.0	3.0	1.0	1	Substantial_certainty_doctrine	1	0	3
69	650739048d93f13a5f6b200b	3	1.0	0.0	0.0	4.0	5.0	3.0	1.0	0.0	3.0	2.0	2.0	2.0	1	Substantial_certainty_doctrine	1	0	3
70	5ba855d47c0ebe0001272f70	3	0.0	1.0	0.0	4.0	5.0	2.0	2.0	1.0	3.0	2.0	4.0	3.0	1	Substantial_certainty_doctrine	1	0	3
71	65381ee8f58cff48dc4b59d8	3	1.0	1.0	1.0	4.0	2.0	5.0	1.0	0.0	3.0	1.0	5.0	5.0	1	Substantial_certainty_doctrine	1	0	3
72	56b3edf12bac74000d89e452	4	1.0	1.0	1.0	4.0	5.0	5.0	1.0	1.0	2.0	1.0	2.0	5.0	1	Learned_intermediary	1	1	2
73	64f66c9ee363277ddc6f05e9	4	0.0	1.0	1.0	4.0	4.0	4.0	1.0	2.0	2.0	1.0	2.0	5.0	1	Learned_intermediary	1	1	2
74	5c423a7a5aca820001f6fc82	4	1.0	0.0	0.0	4.0	5.0	3.0	1.0	2.0	2.0	1.0	4.0	3.0	1	Learned_intermediary	1	1	2
75	655a67b1c4d20ea6c0dc83af	4	1.0	0.0	1.0	4.0	4.0	3.0	1.0	1.0	2.0	1.0	2.0	2.0	1	Learned_intermediary	1	1	2
76	5aea351112ed990001f873c3	4	1.0	1.0	0.0	4.0	5.0	4.0	1.0	2.0	2.0	1.0	2.0	4.0	1	Learned_intermediary	1	1	2
77	653eab5d336cbcdb305b8f18	4	1.0	1.0	0.0	4.0	4.0	3.0	1.0	1.0	2.0	3.0	3.0	3.0	1	Learned_intermediary	1	1	2
78	5c06b3f64a2b7b0001c3c185	4	0.0	2.0	1.0	4.0	2.0	3.0	1.0	1.0	2.0	1.0	4.0	3.0	1	Learned_intermediary	1	1	2
79	6529ab7cce64633c2c5cc4a2	4	0.0	0.0	0.0	4.0	5.0	4.0	1.0	1.0	2.0	1.0	2.0	4.0	1	Learned_intermediary	1	1	2
80	652450c48e576172e7f00c1a	4	1.0	2.0	1.0	4.0	1.0	3.0	2.0	0.0	2.0	2.0	2.0	3.0	1	Learned_intermediary	1	1	2
