concept	intro_text	word_count
Abstention_doctrine	"An abstention doctrine is any of several doctrines that a United States court may (or in some cases must) apply to refuse to hear a case if hearing the case would potentially intrude upon the powers of another court. Such doctrines are usually invoked where lawsuits involving the same issues are brought in two different court systems at the same time (such as federal and state courts).
The United States has a federal court system with limitations on the cases that it can hear, while each state has its own individual court system. In some instances, the jurisdiction of these courts overlap, so a lawsuit between two parties may be brought in either or both courts. The latter circumstance can lead to confusion, waste resources, as well as cause the appearance that one court is disrespecting the other. Both federal and state courts have developed rules determining when one court will defer to another's jurisdiction over a particular case.

"	159
Actio_libera_in_causa	"Actio libera in causa (frequently abbreviated as a.l.i.c., Latin for ""action free in its cause"") is a law principle in a typical Western law system (both common law and civil law). The doctrine means that even if the person was not free to choose the course of action while performing an offence, he can still be held responsible for it if he voluntarily created a condition (""cause"") for the offending action. A typical example is self-defense: in Anglo-American jurisdictions lethal action is justified under certain circumstances while protecting oneself, others, or property. However, this defense is not available, for example, to a person who started the fight, thus creating a ""cause"" for killing in self-defense at a later time. Most frequently a.l.i.c. is mentioned with regard to voluntary intoxication: if a person gets drunk, she will not be able use her state of inebriation to claim that, for example, her act of negligence was an accident.

"	156
Agent_of_record	"An agent of record (AOR) is an individual or a legal entity with a duly executed contractual agreement with an insurance policy owner, in line with the prevailing legal norms and regulations of the region in which the contract was entered. The agent of record has a legal right to receive commissions from the respective insurance policy.
The individual or legal entity is authorized to represent an insured party in purchasing, servicing, and maintaining insurance coverage with a designated insurer. The majority of insurance companies will not disclose information or discuss an insured party's account with an agent other than the agent of record. An insured party wishing to change insurance agent(s) must submit a revised agent of record letter to the respective insurer authorizing said insurer to release the insured party's information and to discuss the insured party's coverage with the newly appointed agent.
Relevant documents may be executed via hard copy documents or, alternatively, electronically in jurisdictions where electronic execution is legal. Applications may be made electronically, as well as in physical form.
An agent of record letter can, in some cases, be used as an insurance sales tool, though some question its legality.

"	196
Alternative_liability	"Alternative liability is a legal doctrine that allows a plaintiff to shift the burden of proving causation of her injury to multiple defendants, even though only one of them could have been responsible. The typical case showing the principle of alternative liability in action is Summers v. Tice, where the two defendants negligently shot in the direction of the plaintiff and two pellets caused the plaintiff's injury, one in the right eye and one in the upper lip. In the interest of justice, the innocent plaintiff's case is not defeated because he cannot prove which party was the actual cause (but-for cause) of his injury.

"	105
Audi_alteram_partem	"Audi alteram partem (or audiatur et altera pars) is a Latin phrase meaning ""listen to the other side"", or ""let the other side be heard as well"". It is the principle that no person should be judged without a fair hearing in which each party is given the opportunity to respond to the evidence against them.""Audi alteram partem"" is considered to be a principle of fundamental justice or equity or the principle of natural justice in most legal systems. This principle includes the rights of a party or its lawyers to confront the witnesses against them, to have a fair opportunity to challenge the evidence presented by the other party, to summon one's own witnesses and to present evidence, and to have counsel, if necessary at public expense, in order to make one's case properly."	135
Beneficium_inventarii	"Beneficium inventarii (literally benefit of the inventory) is a legal doctrine introduced into Roman law by Justinian I to limit the liability of heirs resulting from an insolvent estate.The beneficium inventarii (French: bénéfice d'invenataire) also occurred in article 793 of the Napoleonic Code (1804), which became the basis of most of the following civil codes, in force in countries such as France and Italy.The doctrine, which is in force today in many civil law systems, applies to both wills and intestate successions. An heir may accept a succession under beneficium inventarii without being liable for the debts attaching to the estate or to the claims of legatees beyond the estate's value as previously determined by inventory.

"	116
Boulevard_rule	"The boulevard rule is a principle in United States traffic law which states that the driver of a vehicle entering a highway from a smaller road or entrance (called the unfavored driver) must stop and yield the right of way to all highway traffic (the favored drivers).  The rule often comes into play in road accident cases, when a court must determine if a driver is negligent in causing a collision, due to his breach of the duty of care imposed by the rule on the unfavored driver.
Maryland is among the U.S. states which follow this rule, but not all states have similar provisions in statutes or case law. New York applies the rule to traffic entering public roads from private driveways or alleys, but not where public roads intersect.

"	131
Brady_disclosure	"In the legal system of the United States, a Brady disclosure consists of exculpatory or impeaching information and evidence that is material to the guilt or innocence or to the punishment of a defendant. The term comes from the 1963 U.S. Supreme Court case Brady v. Maryland, in which the Supreme Court ruled that suppression by the prosecution of evidence favorable to a defendant who has requested it violates due process.
Following Brady, the prosecutor must disclose evidence or information that would prove the innocence of the defendant or would enable the defense to more effectively impeach the credibility of government witnesses. Evidence that would serve to reduce the defendant's sentence must also be disclosed by the prosecution. In practice this doctrine has often proved difficult to enforce. Some states have established their own laws to try to strengthen enforcement against prosecutorial misconduct in this area."	146
Burden_of_proof_(law)	"In a legal dispute, one party has the burden of proof to show that they are correct, while the other party has no such burden and is presumed to be correct. The burden of proof requires a party to produce evidence to establish the truth of facts needed to satisfy all the required legal elements of the dispute. 
The burden of proof is usually on the person who brings a claim in a dispute. It is often associated with the Latin maxim semper necessitas probandi incumbit ei qui agit, a translation of which is: ""the necessity of proof always lies with the person who lays charges.""  In civil suits, for example, the plaintiff bears the burden of proof that the defendant's action or inaction caused injury to the plaintiff, and the defendant bears the burden of proving an affirmative defense. The burden of proof is on the prosecutor for criminal cases, and the defendant is presumed innocent. If the claimant fails to discharge the burden of proof to prove their case, the claim will be dismissed.

"	176
Commanding_precedent	"In law, a commanding precedent is a precedent whose facts are ""on all fours"" with the case at hand. In other words, it almost exactly tracks it, sharing near-identical facts and issues. A commanding precedent is also referred to as a ""Goose"" case in Louisiana; ""Spotted Horse"" or ""Spotted Dog"" cases in Alabama; ""Cow"" case in Kansas; and ""White Horse"" or ""White Pony"" cases in Texas. A legal rule can be ""clearly established"" without commanding precedent existing. For example, in the United States, a governmental official is generally protected by qualified immunity if his acts were objectively legally reasonable, but such protection may not apply if, in light of pre-existing law, the unlawfulness of his conduct would have been apparent to a reasonably competent official, even if no commanding precedent applicable to his specific behavior existed.

"	136
Comparative_negligence	"Comparative negligence, called non-absolute contributory negligence outside the United States, is a partial legal defense that reduces the amount of damages that a plaintiff can recover in a negligence-based claim, based upon the degree to which the plaintiff's own negligence contributed to cause the injury. When the defense is asserted, the factfinder, usually a jury, must decide the degree to which the plaintiff's negligence and the combined negligence of all other relevant actors all contributed to cause the plaintiff's damages. It is a modification of the doctrine of contributory negligence that disallows any recovery by a plaintiff whose negligence contributed even minimally to causing the damages.

"	106
Constitutional_convention_(political_custom)	"A constitutional convention is an informal and uncodified tradition that is followed by the institutions of a state. In some states, notably those Commonwealth of Nations states that follow the Westminster system and whose political systems derive from British constitutional law, most government functions are guided by constitutional convention rather than by a formal written constitution.
In these states, actual distribution of power may be markedly different from those the formal constitutional documents describe. In particular, the formal constitution often confers wide discretionary powers on the head of state that, in practice, are used only on the advice of the head of government, and in some cases not at all.
Some constitutional conventions operate separately from or alongside written constitutions, such as in Canada since the country was formed with the enactment of the Constitution Act, 1867. In others, notably the United Kingdom, which lack a single overarching constitutional document, unwritten conventions are still of vital importance in understanding how the state functions. In most states, however, many old conventions have been replaced or superseded by laws (called codification)."	179
Contributory_negligence	"In some common law jurisdictions, contributory negligence is a defense to a tort claim based on negligence. If it is available, the defense completely bars plaintiffs from any recovery if they contribute to their own injury through their own negligence.Because the contributory negligence doctrine can lead to harsh results, many common law jurisdictions have abolished it in favor of a ""comparative fault"" or ""comparative negligence"" approach. A comparative negligence approach reduces the plaintiff's damages award by the percentage of fault the fact-finder assigns to the plaintiff for their own injury. For example, if a jury thinks the plaintiff is 30% at fault, the plaintiff's damages award will be reduced by 30%.

"	111
Crumbling_skull_rule	"The crumbling skull rule is a well-established legal doctrine used in some tort law systems.  It holds that where a plaintiff had a condition or injury that predates the tort and would have naturally deteriorated or worsened over time (e.g. a crumbling skull), the defendant is not responsible to the degree that the condition or injury would have naturally worsened over time.  A defendant is only liable for the degree the injury was worsened or the hastening or acceleration of the damage caused by the tort.  The crumbling skull rule should not be confused with the related thin skull rule.The concept is sometimes applied without specific reference to the crumbling skull rule, instead being expressed as a non-absolute application of the thin skull rule.

"	124
Desuetude	"In law, desuetude (; from French  désuétude, from Latin  desuetudo 'outdated, no longer custom') is a doctrine that causes statutes, similar legislation, or legal principles to lapse and become unenforceable by a long habit of non-enforcement or lapse of time.  It is what happens to laws that are not repealed when they become obsolete.  It is the legal doctrine that long and continued non-use of a law renders it invalid, at least in the sense that courts will no longer tolerate punishing its transgressors.The policy of inserting sunset clauses into a constitution or charter of rights (as in Canada since 1982) or into regulations and other delegated/subordinate legislation made under an act (as in Australia since the early 1990s) can be regarded as a statutory codification of this jus commune doctrine.

"	131
Discovery_doctrine	The discovery doctrine, or doctrine of discovery, is a disputed interpretation of international law during the Age of Discovery, introduced into United States municipal law by the US Supreme Court Justice John Marshall in Johnson v. McIntosh (1823). In Marshall's formulation of the doctrine, discovery of territory previously unknown to Europeans gave the discovering nation title to that territory against all other European nations, and this title could be perfected by possession. A number of legal scholars have criticized Marshall's interpretation of the relevant international law. In recent decades, advocates for Indigenous rights have campaigned against the doctrine. In 2023, the Vatican formally repudiated the doctrine.	106
Doctrine_of_cash_equivalence	"The Doctrine of Cash Equivalence states that the U.S. Federal income tax law treats certain non-cash payment transactions like cash payment transactions for federal income tax purposes. The doctrine is used most often for deciding when cash method (as opposed to accrual method) taxpayers are to include certain non-cash income items.  Another doctrine often used when trying to determine the timing of the inclusion of income is the constructive receipt doctrine.Most individuals begin as cash method taxpayers because their first form of bookkeeping is a checkbook. In contrast, some businesses start as accrual method taxpayers because businesses use different rules for recording income and expenditures. The Internal Revenue Code (IRC) § 446(a) states, however, that  ""[t]axable income shall be computed under the method of accounting on the basis which the taxpayer regularly computes his income in keeping his books.""One of the major advantages to the cash method of accounting is the ability to defer taxation because the recognition of income applicable to amounts in accounts receivable can be deferred to a later year. The Doctrine of Cash Equivalence is important because many people are cash method taxpayers and would be subject to this rule.

"	194
Doctrine_of_chances	"In law, the doctrine of chances is a rule of evidence that allows evidence to show that it is unlikely a defendant would be repeatedly, innocently involved in similar, suspicious circumstances.
Normally, under Federal Rule of Evidence 404, evidence of other crimes, wrongs, or acts is not admissible to prove the character of a person in order to show action in conformity therewith.
Using the doctrine of chances allows a prosecutor to admit evidence of prior ""accidents"" that can persuade a jury that prior incidents are so similar that it is very improbable that the case at bar is actually accidental.
The doctrine of chances was first developed by English courts in the case Rex v. Smith, 11 Cr. App. R. 229, 84 L.J.K.B. 2153 (1915), better known as the ""brides in the bath murder"". In this case the defendant was accused of murdering his wife by drowning her in a bath. The defendant claimed that his wife had fainted in the bath. The prosecutor sought to include evidence in the trial that the defendant's two previous wives had both died in the same way. The evidence was allowed.

"	189
Doctrine_of_foreign_equivalents	"This article discusses the trademark doctrine regarding translation of foreign words. For the patent doctrine regarding equivalent means to practice an invention, see Doctrine of equivalents.The doctrine of foreign equivalents is a rule applied in United States trademark law which requires courts and the TTAB to translate foreign words in determining whether they are registrable as trademarks, or confusingly similar with existing marks. The doctrine is intended to protect consumers within the United States from confusion or deception caused by the use of terms in different languages. In some cases, a party will use a word as a mark which is either generic or merely descriptive of the goods in a foreign language, or which shares the same meaning as an existing mark to speakers of that foreign language.

"	129
Doctrine_of_necessity	"The doctrine of necessity is the basis on which extraordinary actions by administrative authority, which are designed to restore order or uphold fundamental constitutional principles, are considered to be lawful even if such an action contravenes established constitution, laws, norms, or conventions. The maxim on which the doctrine is based originated in the writings of the medieval jurist Henry de Bracton, and similar justifications for this kind of extra-legal action have been advanced by more recent legal authorities, including William Blackstone.In a controversial 1954 judgment, Pakistani Chief Justice Muhammad Munir validated the extra-constitutional use of emergency powers by Governor General, Ghulam Mohammad. In his judgment, the Chief Justice cited Bracton's maxim, 'that which is otherwise not lawful is made lawful by necessity', thereby providing the label that would come to be attached to the judgment and the doctrine that it was establishing.
The doctrine of necessity may also refer to the necessity of a judge with a reasonable apprehension of bias continuing to decide a matter if there is no alternative to that judge. The Supreme Court of Canada applied this doctrine in the 1998 Reference re Remuneration of Judges (No 2) case.

"	193
Double_aspect_doctrine	"The Double aspect doctrine in Canadian constitutional law is one that allows for laws to be created by both provincial and federal governments in relation to the same subject matter. Typically, the federalist system assigns subject matters of legislation to a single head of power. However, certain matters have several dimensions to them, such that for one purpose the matter will fall to one head of power, while for another purpose, it will fall to the other. For example, highway traffic laws fall into the property and civil rights power of the province, but equally, can be a criminal offence which is in the criminal law power of the federal government.
The origin of the doctrine comes from the 1883 Privy Council decision of Hodge v. The Queen, where it was stated that ""subjects which in one aspect and for one purpose fall within s. 92, may in another aspect and for another purpose fall within s. 91"".

"	158
Duty_of_care	"In tort law, a duty of care is a legal obligation that is imposed on an individual, requiring adherence to a standard of reasonable care to avoid careless acts that could foreseeably harm others, and lead to claim in negligence. It is the first element that must be established to proceed with an action in negligence. The claimant must be able to show a duty of care imposed by law that the defendant has breached. In turn, breaching a duty may subject an individual to liability. The duty of care may be imposed by operation of law between individuals who have no current direct relationship (familial or contractual or otherwise) but eventually become related in some manner, as defined by common law (meaning case law).
Duty of care may be considered a formalisation of the social contract, the established and implicit responsibilities held by individuals/entities towards others within society. It is not a requirement that a duty of care be defined by law, though it will often develop through the jurisprudence of common law."	174
Duty_to_rescue	"A duty to rescue is a concept in tort law that arises in a number of cases, describing a circumstance in which a party can be held liable for failing to come to the rescue of another party who could face potential injury or death without being rescued.  In common law systems, it is rarely formalized in statutes which would bring the penalty of law down upon those who fail to rescue.  This does not necessarily obviate a moral duty to rescue: though law is binding and carries government-authorized sanctions and awarded civil penalties, there are also separate ethical arguments for a duty to rescue even where law does not punish failure to rescue.

"	114
Economic_substance	"Economic substance is a doctrine in the tax law of the United States under which a transaction must have both a substantial purpose aside from reduction of tax liability and an economic effect aside from the tax effect in order to qualify for any tax benefits. This doctrine is used by the Internal Revenue Service to determine whether tax shelters, or strategies used to reduce tax liability, are considered ""abusive"". Under the doctrine, for a transaction to be respected, the transaction must change the taxpayer's economic position in a ""meaningful way"" apart from the Federal income tax effects, and the taxpayer must have had a ""substantial purpose"" for entering into the transaction, apart from the Federal income tax effects.The economic substance doctrine was originally a common law doctrine. The doctrine was codified in subsection (o) of section 7701 of the Internal Revenue Code by the Health Care and Education Reconciliation Act of 2010.

"	153
Emergency	"An emergency is an urgent, unexpected, and usually dangerous situation that poses an immediate risk to health, life, property, or environment and requires immediate action.  Most emergencies require urgent intervention to prevent a worsening of the situation, although in some situations, mitigation may not be possible and agencies may only be able to offer palliative care for the aftermath.
While some emergencies are self-evident (such as a natural disaster that threatens many lives), many smaller incidents require that an observer (or affected party) decide whether it qualifies as an emergency.
The precise definition of an emergency, the agencies involved and the procedures used, vary by jurisdiction, and this is usually set by the government, whose agencies (emergency services) are responsible for emergency planning and management."	125
Equal_authenticity_rule	"The equal authenticity rule (French: règle d’égale autorité) is a rule of judicial interpretation developed by Canadian courts as a way of interpreting laws written in parallel French and English texts. The constitution of Canada requires that both versions of each bilingual law be treated as equally authoritative, which can result in problems when the English and French versions are incongruent. The equal authenticity rule is derived from section 133 of the Constitution Act, 1867, which states, inter alia, ""The Acts of the Parliament of Canada and the Legislature of Quebec shall be printed and published in both those Languages [i.e. both English and French].""

"	105
Equity_(law)	"Equity is a particular body of law that was developed in the English Court of Chancery. Its general purpose is to provide a remedy for situations where the law is not flexible enough for the usual court system to deliver a fair resolution to a case. The concept of equity is deeply intertwined with its historical origins in the common law system used in England. However, equity is in some ways a separate system from common law: it has its own established rules and principles, and was historically administered by separate courts, called ""courts of equity"" or ""courts of chancery"".Equity exists in domestic law, both in civil law and in common law systems, and in international law. The tradition of equity begins in antiquity with the writings of Aristotle (epieikeia) and with Roman law (aequitas). Later, in civil law systems, equity was integrated in the legal rules, while in common law systems it became an independent body of law.

"	159
Erie_doctrine	"The Erie doctrine is a fundamental legal doctrine of civil procedure in the United States which mandates that a federal court called upon to resolve a dispute not directly implicating a federal question (most commonly when sitting in diversity jurisdiction, but also when applying supplemental jurisdiction to claims factually related to a federal question or in an adversary proceeding in bankruptcy) must apply state substantive law.
The doctrine follows from the Supreme Court landmark decision in Erie Railroad Co. v. Tompkins (1938). The case overturned Swift v. Tyson, which allowed federal judges sitting in a state to ignore the common law local decisions of state courts in the same state in diversity actions."	113
Essential_facilities_doctrine	"The essential facilities doctrine (sometimes also referred to as the essential facility doctrine) is a legal doctrine which describes a particular type of claim of monopolization made under competition laws.  In general, it refers to a type of anti-competitive behavior in which a firm with market power uses a ""bottleneck"" in a market to deny competitors entry into the market.  It is closely related to a claim for refusal to deal.
The doctrine has its origins in United States law, but it has been adopted (often with some modification) into the legal systems of the United Kingdom, Australia, South Africa, and the European Union."	104
Everything_which_is_not_forbidden_is_allowed	"""Everything which is not forbidden is allowed"" is a legal maxim. It is the concept that any action can be taken unless there is a law against it. It is also known in some situations as the ""general power of competence"" whereby the body or person being regulated is acknowledged to have competent judgement of their scope of action.
The opposite principle ""everything which is not allowed is forbidden"" states that an action can only be taken if it is specifically allowed.
A senior English judge, Sir John Laws, stated the principles as: ""For the individual citizen, everything which is not forbidden is allowed; but for public bodies, and notably government, everything which is not allowed is forbidden."" Legal philosopher Ota Weinberger put it this way: ""In a closed system in which all obligations are stated explicitly the following inference rules are valid: (XI) Everything which is not forbidden is allowed"".

"	151
Ex_turpi_causa_non_oritur_actio	"Ex turpi causa non oritur actio (Latin ""from a dishonorable cause an action does not arise"") is a legal doctrine which states that a plaintiff will be unable to pursue legal relief and damages if it arises in connection with their own tortious act. Particularly relevant in the law of contract, tort and trusts, ex turpi causa is also known as the illegality defence, since a defendant may plead that even though, for instance, he broke a contract, conducted himself negligently or broke an equitable duty, nevertheless a claimant by reason of his own illegality cannot sue. The UK Supreme Court provided a thorough reconsideration of the doctrine in 2016 in Patel v Mirza.

"	114
Exhausted_combination_doctrine	"The exhausted combination doctrine, also referred to as the doctrine of the Lincoln Engineering case, was the doctrine of U.S. patent law that when an inventor invents a new, unobvious device and seeks to patent not merely the new device but also the combination of the new device with a known, conventional device with which the new device cooperates in the conventional and predictable way in which devices of those types have previously cooperated, the combination is unpatentable as an ""exhausted combination"" or ""old combination"".  The doctrine is also termed the doctrine of the Lincoln Engineering case because the United States Supreme Court explained the doctrine in its decision in Lincoln Engineering Co. v. Stewart-Warner Corp. This doctrine has been considered abrogated by the US Congress in 1952, when it passed the 1952 Patent Act."	135
Finality_(law)	"Finality, in law, is the concept that certain disputes must achieve a resolution from which no further appeal may be taken, and from which no collateral proceedings may be permitted to disturb that resolution. For example, in some jurisdictions, those convicted of a crime may not sue their defence attorney for incompetence or legal malpractice if the civil lawsuit would call into question the finality of the criminal conviction.
Finality is considered to be important because otherwise, there would be no certainty as to the meaning of the law, or the outcome of any legal process. The principle is an aspect of the separation of powers, that being a distinction between the executive and the judicial power. That concept was defined in Kable v Director of Public Prosecutions (NSW) in which a court stated that unless orders were valid until set aside, ""the exercise of judicial power could yield no adjudication of right and liability to which immediate effect could be given"". 
The importance of finality is the source of the concept of res judicata: the decisions of one court are settled law and may not be retried in another case brought in a different court. 

"	196
