concept	intro_text	word_count
First-sale_doctrine	"The first-sale doctrine (also sometimes referred to as the ""right of first sale"" or the ""first sale rule"") is an American legal concept that limits the rights of an intellectual property owner to control resale of products embodying its intellectual property. The doctrine enables the distribution chain of copyrighted products, library lending, giving, video rentals and secondary markets for copyrighted works (for example, enabling individuals to sell their legally purchased books or CDs to others). In trademark law, this same doctrine enables reselling of trademarked products after the trademark holder puts the products on the market. In the case of patented products, the doctrine allows resale of patented products without any control from the patent holder.  The first sale doctrine does not apply to patented processes, which are instead governed by the patent exhaustion doctrine."	135
Floodgates_principle	"The floodgates principle, or the floodgates argument, is a legal principle which is sometimes applied by judges to restrict or limit the right to make claims for damages because of a concern that permitting a claimant to recover in such situations might open the metaphorical ""floodgates"" to large numbers of claims and lawsuits.  The principle is most frequently cited in common law jurisdictions, and in English tort law in particular.
Most of the situations in which the courts have employed the floodgates argument have revolved around liability in tort, and in particular in relation to the liability for nervous shock or for pure economic loss. The rationale in which the floodgates principle has been applied may vary. In some cases it is expressed to be a constraint upon when a defendant will owe a duty of care, in others it is expressed to be a limitation upon the remoteness of damage for which a defendant should be held responsible for.  In other cases it is simply stated as a principle of public policy.
The floodgates principle is arguably the antithesis of the legal maxim: fiat justitia ruat caelum (""let justice be done though the heavens fall"").

"	196
FTC_v._Dean_Foods_Co.	"FTC v. Dean Foods Co., 384 U.S. 597 (1966), is a 1966 decision of the United States Supreme Court holding that the Federal Trade Commission (FTC) may sue in federal court to obtain a preliminary injunction to maintain the status quo against the consummation of a merger that the agency persuasively contends violates the antitrust laws.More broadly, the Dean Foods case stands for the proposition that a federal agency may, by invoking the ""All Writs Act,"" seek equitable relief in federal court against a person's threatened action that will substantially interfere with the agency's performance of its statutory duty and thus adversely affect the relevant court's ability to review the agency's ultimate order with respect to the threatened action.

"	119
Functionality_doctrine	"In United States trademark law, the functionality doctrine prevents manufacturers from protecting specific features of a product by means of trademark law.  There are two branches of the functionality doctrine: utilitarian functionality and aesthetic functionality. The rationale behind functionality doctrine is that product markets would not be truly competitive if newcomers could not make a product with a feature that consumers demand. Utilitarian functionality provides grounds to deny federal trademark protection to product features which do something useful.  Patent law, not trademark, protects useful processes, machines, and material inventions.  Patented designs are presumed to be functional until proven otherwise.  Aesthetic functionality  provides grounds to deny trademark protection to design features which are included to make the product more aesthetically appealing and commercially desirable.  Aesthetic features are within the purview of copyright law, which provides protection to creative and original works of authorship.

"	142
Fundamental_breach	"Fundamental breach of contract, is a controversial concept within the common law of contract. The doctrine was, in particular, nurtured by Lord Denning, Master of the Rolls from 1962 to 1982, but it did not find favour with the House of Lords.
Whereas breach of condition is a serious breach that ""denies the plaintiff the main benefit of the contract"", fundamental breach was supposed to be even worse, with the result that any exclusion clause limiting the defendant's liability would automatically become void and ineffective. Also, whereas breach of condition gives the plaintiff the option to repudiate, fundamental breach automatically discharges the entire contract.Although the concept caused some excitement in the 1950s and 1960s, the concept was regarded as flawed by the Law Lords, whose decision in the Suisse Atlantique substantially curtailed the doctrine, which has now been effectively ""laid to rest"" in England and Canada. The relevant concept in English Law is repudiatory breach of contract.

"	157
Good-faith_exception	"In United States constitutional law, the good-faith exception (also good-faith doctrine) is a legal doctrine providing an exemption to the exclusionary rule. 
The exemption allows evidence collected in violation of privacy rights as interpreted from the Fourth Amendment to be admitted at trial if police officers acting in good faith (bona fides) relied upon a defective search warrant — that is, they had reason to believe their actions were legal (measured under the reasonable person test). 
The rule was established in the two companion cases decided by the U.S. Supreme Court in 1984: United States v. Leon, 468 U.S. 897 (1984), and Massachusetts v. Sheppard, 468 U.S. 981 (1984). The exception permits the courts to consider the mental state of the police officer.
Not all states follow the good faith exception to the exclusionary rule, such as New York in People v. Bigelow, 488 N.E.2d 451 (N.Y. 1985).

"	148
Homestead_principle	"The homestead principle is the principle by which one gains ownership of an unowned natural resource by performing an act of original appropriation. Appropriation could be enacted by putting an unowned resource to active use (as with using it to produce some product),
joining it with previously acquired property or by marking it as owned (as with livestock branding).
Proponents of intellectual property hold that ideas can also be homesteaded by originally creating a virtual or tangible representation of them. Others argue that since tangible manifestations of a single idea will be present in many places, including within the minds of people, this precludes their being owned in most or all cases.
Homesteading is one of the foundations of Rothbardian anarcho-capitalism and right-libertarianism."	123
Imputation_(law)	"In law, the principle of imputation or attribution underpins the concept that ignorantia juris non excusat—ignorance of the law does not excuse. All laws are published and available for study in all developed states. The content of the law is imputed to all persons who are within the jurisdiction, no matter how transiently.
This fiction tries to negate the unfairness of someone avoiding liability for an act or omission by simply denying knowledge of the law. The principle also arises in specific areas of law, such as criminal law and commercial law, to describe the need for the law to hold a person liable, even when they may not have known the particular circumstances that caused another person to sustain loss or damage.

"	123
In_loco_parentis	"The term in loco parentis, Latin for ""in the place of a parent"", refers to the legal responsibility of a person or organization to take on some of the functions and responsibilities of a parent.
Originally derived from English common law, the doctrine is applied in two separate areas of the law. First, it grants educational institutions such as colleges and schools discretion to act in the best interests of their students, although not allowing what would be considered violations of the students' civil liberties. Second, this doctrine may allow a non-biological parent to exercise the legal rights and responsibilities of a biological parent if they have held themselves out as the parent.The in loco parentis doctrine is distinct from the doctrine of parens patriae, the psychological parent doctrine, and adoption.

"	131
Incorporation_of_international_law	"The incorporation of international law is the process by which international agreements become part of the municipal law of a sovereign state. A country incorporates a treaty by passing domestic legislation that gives effect to the treaty in the national legal system.Whether incorporation is necessary depends on a country's domestic law. Some states follow a monist system where treaties can become law without incorporation, if their provisions are considered sufficiently self-explanatory. In contrast dualist states require all treaties to be incorporated before they can have any domestic legal effects. Most countries follow a treaty ratification method somewhere between these two extremes.

"	101
Independent_source_doctrine	"In US law, the independent source doctrine is an exception to the exclusionary rule. The doctrine applies to evidence initially discovered during, or as a consequence of, an unlawful search, but later obtained independently from activities untainted by the initial illegality.
The United States Supreme Court, in Nix v. Williams, provided the policy rationale for admitting tainted evidence:  The independent source doctrine teaches us that the interest of society in deterring unlawful conduct and the public interest in having juries receive all probative evidence of a crime are properly balanced by putting the police in the same, not a worse, position that they would have been in if no police error or misconduct had occurred.
The United States Supreme Court, in Murray v. United States provided the current independent source doctrine rule. The Murray court held that a state may not rely on the independent source doctrine if (1) the agents' decision to seek the warrant was prompted by what they had seen during the initial entry or (2) if information obtained during that entry was presented to the Magistrate and affected his decision to issue the warrant.

"	188
Inequality_of_bargaining_power	"Inequality of bargaining power in law, economics and social sciences refers to a situation where one party to a bargain, contract or agreement, has more and better alternatives than the other party. This results in one party having greater power than the other to choose not to take the deal and makes it more likely that this party will gain more favourable terms and grant them more negotiating power (as they are in a better position to reject the deal). Inequality of bargaining power is generally thought to undermine the freedom of contract, resulting in a disproportionate level of freedom between parties, and that it represents a place at which markets fail.
Where bargaining power is persistently unequal, the concept of inequality of bargaining power serves as a justification for the implication of mandatory terms into contracts by law, or the non-enforcement of a contract by the courts.

"	148
Inevitable_disclosure	"Inevitable disclosure is a legal doctrine through which an employer can claim trade secret to enjoin a former employee from working in a job that may result in the use of trade secrets without the need for proof or evidence.  
The inevitable-disclosure doctrine is one's means in demonstrating a revelation of trade secrets, and some have recently found some renewed judicial support. Where it is acceptable, the doctrine allows the court to find that a former employee would disclose proprietary information in their position with a new employer, even if there is no evidence of actual disclosure. Thus, allowing a company to make a critical showing, when it can't do so if required to come forward with evidence of misconduct. However, because it also rests on a prediction about a future harm, inevitable disclosure also is in tension with the general principle that injunctive relief will not be given to prevent a conjectural injury at any means.

"	157
Jurisprudence_constante	"Jurisprudence constante (French for ""stable jurisprudence"", or literally, ""constant jurisprudence"") is a legal doctrine according to which a long series of previous decisions applying a particular legal principle or rule is highly persuasive but not controlling in subsequent cases dealing with similar or identical issues of law.  This doctrine is recognized in most civil law jurisdictions as well as in certain mixed jurisdictions, e.g., Louisiana.
The rule of law applied in the jurisprudence constante directly compares with stare decisis. But the Louisiana Supreme Court notes the principal difference between the two legal doctrines: a single court decision can provide sufficient foundation for stare decisis; however, ""a
series of adjudicated cases, all in accord, form the basis for jurisprudence constante."" Moreover, the Louisiana Court of Appeal has explicitly noted that within Louisiana, jurisprudence constante is merely a secondary source of law, which cannot be authoritative and does not rise to the level of stare decisis.

"	154
Laches_(equity)	"In common-law legal systems, laches ( LAT-chiz ;  Law French: remissness, dilatoriness, from Old French laschesse) is a lack of diligence and activity in making a legal claim, or moving forward with legal enforcement of a right, particularly in regard to  equity. This means that it is an unreasonable delay that can be viewed as prejudicing the opposing party. When asserted in litigation, it is an equity defense, that is, a defense to a claim for an equitable remedy.
The person invoking laches is asserting that an opposing party has ""slept on its rights"", and that, as a result of this delay, circumstances have changed (witnesses or evidence may have been lost or no longer available, etc.), such that it is no longer a just resolution to grant the plaintiff's claim. Laches is associated with the maxim of equity: ""Equity aids the vigilant"" - not those who sleep on their rights. Put another way, failure to assert one's rights in a timely manner can result in a claim being barred by laches.

"	172
Last_clear_chance	"The last clear chance doctrine of tort law is applicable to negligence cases in jurisdictions that apply rules of contributory negligence in lieu of comparative negligence. Under this doctrine, a negligent plaintiff can nonetheless recover if he is able to show that the defendant had the last opportunity to avoid the accident. Though the stated rationale has differed depending on the jurisdiction adopting the doctrine, the underlying idea is to mitigate the harshness of the contributory negligence rule. Conversely, a defendant can also use this doctrine as a defense.  If the plaintiff has the last clear chance to avoid the accident, the defendant will not be liable.

"	107
Learned_intermediary	"Learned intermediary is a defense doctrine used in the legal system of the United States.  This doctrine states that a manufacturer of a product has fulfilled its duty of care when it provides all of the necessary information to a ""learned intermediary"" who then interacts with the consumer of a product. This doctrine is primarily used by pharmaceutical and medical device manufacturers in defense of tort suits. 
In a clear majority of states, the courts have accepted this as a liability shield for pharmaceutical companies. 
This doctrine was adopted by the Supreme Court of Canada in Hollis v Dow Corning Corp., 129 DLR 609 (1995).

"	105
Legality	"Legality, in respect of an act, agreement, or contract is the state of being consistent with the law or of being lawful or unlawful in a given jurisdiction, and the construct of power.
According to the Merriam-Webster Dictionary, legality is 1 : attachment to or observance of law. 2 : the quality or state of being legal  Businessdictionary.com, thelawdictionary.org, and mylawdictionary.org definition explains concept of attachment to law as Implied warranty that an act, agreement, or contract strictly adheres to the statutes of a particular jurisdiction. For example, in insurance contracts it is assumed that all risks covered under the policy are legal ventures."	104
Loss_of_chance_in_English_law	"Loss of chance in English law refers to a particular problem of causation, which arises in tort and contract. The law is invited to assess hypothetical outcomes, either affecting the claimant or a third party, where the defendant's breach of contract or of the duty of care for the purposes of negligence deprived the claimant of the opportunity to obtain a benefit and/or avoid a loss. For these purposes, the remedy of damages is normally intended to compensate for the claimant's loss of expectation (alternative rationales include restitution and reliance). The general rule is that while a loss of chance is compensable when the chance was something promised on a contract it is not generally so in the law of tort, where most cases thus far have been concerned with medical negligence in the public health system.

"	137
Male_captus_bene_detentus	"Male captus, bene detentus (wrongly captured, properly detained) is a legal doctrine, according to which the fact that a person may have been wrongly or unfairly arrested, will not prejudice a rightful detention or trial under due process. 
There is state practice in support of the doctrine, as well as contrary state practice. In one of its cases the U.S. Supreme Court held that where a person from another country is apprehended by irregular means, the right to set up as defense the unlawful manner by which he was brought to a court belongs ""to the Government from whose territory he was wrongfully taken"".

"	104
Maxims_of_equity	"Maxims of equity are legal maxims that serve as a set of general principles or rules which are said to govern the way in which equity operates. They tend to illustrate the qualities of equity, in contrast to the common law, as a more flexible, responsive approach to the needs of the individual, inclined to take into account the parties' conduct and worthiness. They were developed by the English Court of Chancery and other courts that administer equity jurisdiction, including the law of trusts. Although the most fundamental and time honored of the maxims, listed on this page, are often referred to on their own as the 'maxims of equity' or 'the equitable maxims',The first equitable maxim is 'equity delights in equality' or equity is equality Like other kinds of legal maxims or principles, they were originally, and sometimes still are, expressed in Latin.

"	144
Maxwellisation	"Maxwellisation is the legal practice in English and Scots law that allows anyone who is criticised in an official report to respond prior to publication, based on details of the criticism received in advance.
The process takes its name from the publisher Robert Maxwell. In 1969, Maxwell was criticised in a report by the Department of Trade and Industry (DTI) as ""unfit to hold the stewardship of a public company"". Maxwell took the matter to court, where the DTI was said by the judge to have ""virtually committed the business murder"" of Maxwell. To avoid any repeat following the ruling, official policy was altered to ensure that prior notice would be given of critical findings. Relevant witnesses are shown the specific extracts of reports relating to them.

"	127
Merger_doctrine_(civil_procedure)	"The merger doctrine in civil procedure stands for the proposition that when litigants agree to a settlement, and then seek to have their settlement incorporated into a court order, the court order actually extinguishes the settlement and replaces it with the authority of the court to supervise the behavior of the parties. Under this doctrine, the court is free to modify its order as necessary to achieve justice in the case, and may hold a party that breaches the agreement in contempt of court.
In U.S criminal law, merger doctrine holds that if a defendant has committed acts that simultaneously meet the elements of a more serious and less serious offense, the defendant may be charged with the more serious offense and the lesser offense drops in order to avoid implicating double jeopardy.

"	133
Mistake_(contract_law)	"In contract law, a mistake is an erroneous belief, at contracting, that certain facts are true.  It can be argued as a defense, and if raised successfully, can lead to the agreement in question being found void ab initio or voidable, or alternatively, an equitable remedy may be provided by the courts. Common law has identified three different types of mistake in contract: the 'unilateral mistake', the 'mutual mistake', and the 'common mistake'.  The distinction between the 'common mistake' and the 'mutual mistake' is important.
Another breakdown in contract law divides mistakes into four traditional categories: unilateral mistake, mutual mistake, mistranscription, and misunderstanding.The law of mistake in any given contract is governed by the law governing the contract.  The law from country to country can differ significantly. For instance, contracts entered into under a relevant mistake have not been voidable in English law since Great Peace Shipping Ltd v Tsavliris (International) Ltd (2002).

"	153
Mount_Laurel_doctrine	"The Mount Laurel doctrine is a significant judicial doctrine of the New Jersey State Constitution. The doctrine requires that municipalities use their zoning powers in an affirmative manner to provide a realistic opportunity for the production of housing affordable to low- and moderate-income households.
The doctrine takes its name from the lead case in which it was first pronounced by the New Jersey Supreme Court in 1975: Southern Burlington County N.A.A.C.P. v. Mount Laurel Township (commonly called Mount Laurel I), in which the plaintiffs challenged the zoning ordinance of Mount Laurel Township, New Jersey, on the grounds that it operated to exclude low and moderate income persons from obtaining housing in the municipality.

"	113
Negligence	Negligence (Lat. negligentia) is a failure to exercise appropriate and/or ethical ruled care expected to be exercised amongst specified circumstances. The area of tort law known as negligence involves harm caused by failing to act as a form of carelessness possibly with extenuating circumstances. The core concept of negligence is that people should exercise reasonable care in their actions, by taking account of the potential harm that they might foreseeably cause to other people or property.Someone who suffers loss caused by another's negligence may be able to sue for damages to compensate for their harm. Such loss may include physical injury, harm to property, psychiatric illness, or economic loss. The law on negligence may be assessed in general terms according to a five-part model which includes the assessment of duty, breach, actual cause, proximate cause, and damages.	137
Nemo_iudex_in_causa_sua	"Nemo judex in causa sua (or nemo judex in sua causa) (which, in Latin, literally means ""no-one is judge in his own cause"") is a principle of natural justice that no person can judge a case in which they have an interest. In many jurisdictions the rule is very strictly applied to any appearance of a possible bias, even if there is actually none: ""Justice must not only be done, but must be seen to be done"".This principle may also be called:

nemo judex idoneus in propria causa est
nemo judex in parte sua
nemo judex in re sua
nemo debet esse judex in propria causa
in propria causa nemo judexThe legal effect of a breach of natural justice is normally to stop the proceedings and render any judgment invalid; it should be quashed or appealed, but may be remitted for a valid re-hearing.

"	144
Non_bis_in_idem	"Non bis in idem (sometimes rendered non-bis in idem or ne bis in idem) which translates literally from Latin as 'not twice in the same [thing]', is a legal doctrine to the effect that no legal action can be instituted twice for the same cause of action. It is a legal concept originating in Roman civil law, but it is essentially the equivalent of the double jeopardy doctrine found in common law jurisdictions, and similar peremptory plea (autrefois acquit/convict, 'previously acquitted/convicted') in some modern civil law countries.
The International Covenant on Civil and Political Rights guarantees the right to be free from double jeopardy; however, it does not apply to prosecutions by two different sovereigns (unless the relevant extradition treaty or other agreement between the countries expresses a prohibition). The Rome Statute of the International Criminal Court employs a modified form of non bis in idem."	146
Nonacquiescence	"In law, nonacquiescence is the intentional failure by one branch of the government to comply with the decision of another to some degree.  It tends to arise only in governments that feature a strong separation of powers, such as in the United States, and is much rarer in governments where such powers are partly or wholly fused. Nonacquiescence may lead to a constitutional crisis, given certain critical situations and decisions.
In the United States, federal agencies might practice nonacquiescence by refusing to accept the validity of unfavorable court decisions as binding precedent. Exceptionally, the Social Security Administration and the Internal Revenue Service openly declare such conduct. Executive nonacquiescence has been heavily criticized by the federal courts, as well as the American Bar Association.The U.S. Internal Revenue Service (IRS) uses the term nonacquiescence in its actions on decision to indicate that the IRS disagrees with a court ruling and will not follow its precedent nationwide. In some cases of nonacquiescence, the IRS may follow the decision's precedent within the jurisdiction of the case in question, but not apply it in other jurisdictions.

"	181
Nondelegation_doctrine	"The doctrine of nondelegation (or non-delegation principle) is the theory that one branch of government must not authorize another entity to exercise the power or function which it is constitutionally authorized to exercise itself. It is explicit or implicit in all written constitutions that impose a strict structural separation of powers. It is usually applied in questions of constitutionally improper delegations of powers of any of the three branches of government to either of the other, to the administrative state, or to private entities. Although it is usually constitutional for executive officials to delegate executive powers to executive branch subordinates, there can also be improper delegations of powers within an executive branch.
In the United Kingdom, the non-delegation principle refers to the prima facie presumption that statutory powers granted to public bodies by Parliament can not be delegated to other people or bodies."	143
Nulla_poena_sine_culpa	"Nulla poena sine culpa (Latin for ""no punishment without fault"" or ""no punishment without culpability"") or the guilt principle is a legal principle requiring that one cannot be punished for something that they are not guilty of. It is recognized as a human right by the Court of Justice of the European Union and all Council of Europe member states. Under this principle, a person can not be punished if he or she is not guilty. Cases of force majeure or necessity are exempted from criminal responsibility. Furthermore, it establishes that no one can be liable for the crimes committed by another person.

"	103
Open_mines_doctrine	"The open mines doctrine is a term of real property. Under the open mines doctrine, depletion of natural resources constitutes waste unless consumption of such resources constitutes normal use of the land, as in the case of a life estate in coal mine or a granite quarry. 
The life tenant cannot open the land to search for minerals and other natural resources, but if the quarries or mines were open before the tenant took the life estate, then it is not waste for the life tenant to continue their use.  Where the life tenant opens the land for new mines (i.e., voluntary waste) a remainderman can enjoin such.
The sale of harvestable crops does not constitute waste.

"	117
Pacta_sunt_servanda	"Pacta sunt servanda, Latin for ""agreements must be kept"", is a brocard and a fundamental principle of law. According to Hans Wehberg, a professor of international law, ""few rules for the ordering of Society have such a deep moral and religious influence"" as this principle.In its most common sense, the principle refers to private contracts and prescribes that the provisions, i.e. clauses, of a contract are law between the parties to the contract, and therefore implies that neglect of their respective obligations is a violation of the contract. The first known expression of the brocard is in the writings of the canonist Cardinal Hostiensis from the 13th century AD, which were published in the 16th.

"	115
Paraphrasing_of_copyrighted_material	"Paraphrasing of copyrighted material may, under certain circumstances, constitute copyright infringement. In most countries that have national copyright laws, copyright applies to the original expression in a work rather than to the meanings or ideas being expressed. Whether a paraphrase is an infringement of expression, or a permissible restatement of an idea, is not a binary question but a matter of degree. Copyright law in common law countries tries to avoid theoretical discussion of the nature of ideas and expression such as this, taking a more pragmatic view of what is called the idea/expression dichotomy. The acceptable degree of difference between a prior work and a paraphrase depends on a variety of factors and ultimately depends on the judgement of the court in each individual case.

"	126
